LEXICON Pronoun
! Tronds additions
тудо prontag ;
тиде prontag ;

LEXICON prontag
+Pron: # ;

! From the MASANA file
ала-могай PronInd "jonkinlainen, eräänlainen PronInd" ;
ала-кӧ PronInd "joku, eräs PronInd" ;
ала-кузе PronInd "jotenkin PronInd" ;
ала-кунам PronInd "joskus, jolloinkin PronInd" ;
ала-кунамсек PronInd "jostakin alkaen PronInd" ;
ала-кунар PronInd "jonkin verran, muutama PronInd" ;
ала-кушан PronInd "jossakin PronInd" ;
ала-кушеч PronInd "jostakin PronInd" ;
ала-кушкен PronInd "johonkin asti PronInd" ;
ала-мо PronInd "jokin, eräs PronInd" ;
ала-могай PronInd "jonkinlainen, eräänlainen PronInd" ;
ала-молан PronInd "jostakin syystä PronInd" ;
ала-мыняр PronInd "jonkin verran, muutama PronInd" ;
ваш PronRes "toinen toisen, toinen toista, toisiaan (jne.) PronRes" ;
вес PronInd "toinen, muu PronInd " ;
еда PronInd "joka(inen) PronInd" ;
ик PronInd "eräs, ainoa, saman- PronInd" ;
икмыняр PronInd "muutama PronInd" ;
иктаж PronInd "joku, jokin, eräs PronInd" ;
иктаж-кӧ PronInd "joku, jotkut PronInd" ;
иктаж-кӱшан PronInd "jossakin PronInd" ;
иктаж-кӱшеч PronInd "jostakin PronInd" ;
иктаж-кузе PronInd "jollakin tapaa PronInd" ;
иктаж-мо PronInd "jokin, jotkin, jotakin PronInd" ;
иктаж-могай PronInd "jonkinlainen PronInd" ;
иктаж-мыняр PronInd "jonkin verran PronInd" ;
иктаж-семын PronInd "jotenkin PronInd" ;
иктат PronInd "(ei) kukaan PronInd" ;
керек-кӧ PronInd "kuka tahansa PronInd" ;
керек-кузе PronInd "miten tahansa PronInd" ;
керек-кунам PronInd "milloin tahansa PronInd" ;
керек-кушан PronInd "missä tahansa PronInd " ;
керек-кушеч PronInd "mista tahansa PronInd" ;
керек-кушечын PronInd "mista tahansa PronInd" ;
керек-мо PronInd "mikä tahansa PronInd" ;
керек-мыняр PronInd "miten paljon tahansa PronInd" ;
кеч-кӧ PronInd "kuka tahansa PronInd" ;
кеч-кузе PronInd "miten tahansa PronInd" ;
кеч-кузе-гынат PronInd "miten tahansa PronInd" ;
кеч-кунам PronInd "milloin tahansa PronInd" ;
кеч-кушан PronInd "missä tahansa PronInd ";
кеч-кушеч PronInd "mistä tahansa PronInd" ;
кеч-кушечын PronInd "mistä tahansa PronInd" ;
кеч-мо PronInd "mikä tahansa PronInd" ;
кеч-мыняр PronInd "miten paljon tahansa PronInd" ;
кеч-могай PronInd "millainen tahansa PronInd" ;
когынек PronInd "molemmat PronInd" ;
коктынат PronInd "molemmat PronInd" ;
кӧ PronIR "kuka, ketkä PronIR" ;
кӧ-гынат PronInd "joku PronInd" ;
кӧлан PronIR "kenelle, keille PronIR" ;
кӧлан-гынат PronInd "jollekulle, joillekuille PronInd" ;
кӧм PronIR "ketä, keitä PronIR" ;
кӧм-гынат PronInd "jotakuta, joitakuita PronInd" ;
кӧн PronIR "kenen, keiden PronIR" ;
кӧн-гынат PronInd "jonkun, joidenkuiden PronInd" ;
кувеч PronIR "mistä, josta PronIR" ;
кувечын PronIR "mistä, josta PronIR" ;
кудо-гынат PronInd "kuka/mikä tahansa PronInd" ;
кузе PronIR "miten, kuten PronIR" ;
кузерак PronIR "miten PronIR" ;
кузе-гынат PronInd "jollakin tavalla PronInd" ;
кунам PronIR "milloin PronIR" ;
кунам-гынат PronInd "joskus, ennemmin tai myöhemmin PronInd" ;
кунамлан PronInd "johonkin (aikaan) mennessä PronInd" ;
кунамсек PronInd "jostakin (ajasta) lähtien PronInd" ;
куш PronIR "mihin? PronIR" ;
кушак PronIR "mihin? PronIR" ;
кушан PronIR "missä?, mihin? PronIR" ;
кушан-гынат PronInd "jossakin PronInd" ;
кушеч PronIR "mistä? PronIR" ;
кушечын PronIR "mistä? PronIR" ;
кушкен PronIR "kuinka kauan?; mihin asti? PronIR" ;
кушко-гынат PronInd "johonkin PronInd" ;
кушкыла PronInd "minne päin? PronInd" ;
кушто-гынат PronInd "jossakin PronInd" ;
кӱса-кӱса PronRes "toisiaan PronRes" ;
ме PronP "me PronP" ;
мемнам PronP "meitä PronP" ;
мемнан PronP "meidän PronP" ;
мо PronIR "mikä, mitä; -kO PronIR" ;
могай PronIR "millainen PronIR" ;
могай-тугай PronIR "mikä (se on laatuaan) PronIR" ;
могыч PronIR "paljonko (maksaa) PronIR" ;
молан PronIR "mille; miksi PronIR" ;
молан-гынат PronInd "jonkin takia/vuoksi PronInd" ;
мом PronIR "mitä, minkä PronIR" ;
мом-гынат PronI "jotakin, jonkin PronI" ;
мон Pron "minkä, millä PronIR" ;
мон-гынат PronInd "jonkin, jollakin PronInd" ;
мош PronIR "kuinka paljolla?, paljonko (maksaa)? PronIR" ;
мый PronP "minä PronP" ;
мыйым PronP "minua, minut PronP" ;
мыйын PronP "minun PronP" ;
мыланем PronP "minulle PronP" ;
мыланна PronP "meille PronP" ;
мыняр PronIR "kuinka paljon? PronIR" ;
мыняр-гынат PronInd "jonkin verran PronInd" ;
нигӧ PronInd "ei kukaan PronInd" ;
нигузе PronInd "ei mitenkään PronInd" ;
нигунам PronInd "ei koskaan PronInd" ;
нигунамат PronInd "ei missään tapauksessa PronInd" ;
нигуш PronInd "ei mihinkään PronInd" ;
нигушан PronInd "ei missään PronInd" ;
нигушеч PronInd "ei mistään PronInd" ;
нигушечын PronInd "ei mistään PronInd" ;
нигушто PronInd "ei missään PronInd" ;
нимат PronInd "ei mikään, ei mitään PronInd" ;
нимо PronInd "ei mikään, ei mitään PronInd" ;
нимогай PronInd "ei minkäänlainen PronInd" ;
нимыняр PronInd "ei lainkaan PronInd" ;
садлан PronD "siksi PronD" ;
те PronP "te PronP" ;
тембал PronD "tämä (lähin) PronD" ;
тендам PronP "teitä, teidät PronP" ;
тендан PronP "teidän PronP" ;
тидӱлан PronD "tälle PronD" ;
тидат-тудат PronD "sitä ja tätä PronD" ;
то PronInd "to ... to milloin ... milloin; kuka ... kuka PronInd" ;
тугай N "sellainen, tuollainen PronD" ;
туге PronD "siten, niin PronD " ;
тудлан PronD "tuolle PronD" ;
тудлан PronP "hänelle PronP" ;
тудым PronP "hänet, häntä PronP" ;
тудым PronD "sitä PronD" ;
тудын PronP "hänen PronP" ;
тудын PronD "sen PronD" ;
тунам PronD "silloin PronD" ;
тунар PronD "niin/näin paljon; (mitä...) sitä PronD" ;
туш PronD "sinne PronD" ;
тушак PronD "sinne PronD" ;
тушан PronD "siellä PronD" ;
тушеч PronD "tuolta, sieltä PronD" ;
тушечын PronD "tuolta, sieltä PronD" ;
ты PronD "tämä PronD" ;
тыгай PronD "tällainen, sellainen PronD" ; 
тыгат PronD "niinkin PronD" ; 
тыгат-тугат PronD "niin ja näin PronD" ;
тый PronP "sinä PronP" ;
тӱйым PronP "sinut, sinua PronP" ;
тӱйын PronP "sinun PronP" ;
тыланда PronP "teille PronP" ;
тыланет PronP "sinulle PronP" ;
тылат PronP "sinulle PronP" ;
тылеч PronD "tämän, tätä PronD" ;
тынар PronD "näin/niin paljon PronD" ;
тынарак PronD "yhtä paljon PronD" ;
тыш PronD "tänne, tähän PronD" ;
тышак PronD "tässä, täällä PronD" ;
тышан PronD "tässä, täällä PronD" ;
тышан-тушан PronD "siellä (sun) täällä PronD" ;
тышеч PronD "täältä, tästä PronD" ;
тышечын PronD "täältä, tästä PronD" ;
тышеч-тушеч PronD "sieltä (sun) täältä, hädin tuskin PronD" ;
тышкат-тушкат PronD "sinne (ja) tänne PronD" ;
чыла PronInd "kaikki, koko PronInd" ;
шкаланда PronRef "(teille) itsellenne PronRef" ;
шканда PronRef "(teille) itsellenne PronRef" ;
шкаланем PronRef "(minulle) itselleni PronRef" ;
шканем PronRef "(minulle) itselleni PronRef" ;
шкаланет PronRef "(sinulle) itsellesi PronRef" ;
шканет PronRef "(sinulle) itsellesi PronRef" ;
шкаланна PronRef "(meille) itsellemme PronRef" ;
шканна PronRef "(meille) itsellemme PronRef" ;
шкаланышт PronRef "(heille) itselleen PronRef" ;
шканышт PronRef "(heille) itselleen PronRef" ;
шке PronRef "itse; oma PronRef" ;
шкемым PronRef "(minua) itseäni; (minun) omaani PronRef" ;
шкемын PronRef "(minun) itseni/henkilökohtainen/oma(ni) PronRef" ;
шкенам PronRef "(meitä) itseämme; (meidän) omaamme PronRef" ;
шкенан PronRef "(meidän) itsemme/oma(mme) PronRef" ;
шкендам PronRef "(teitä) itseänne; (teidän) omaanne PronRef" ;
шкендан PronRef "(teidän) itsenne/oma(nne) PronRef" ;
шкендым PronRef "(sinua) itseäsi; (sinun) omaasi PronRef" ;
шкендын PronRef "(sinun) itsesi/oma(si) PronRef" ;
шкенжым PronRef "(häntä) itseään; (hänen) omaansa PronRef" ;
шкенжын PronRef "(hänen) itsensä/oma(nsa) PronRef" ;
шкеныштым PronRef "(heitä) itseään; (heidän) omaansa PronRef" ;
шкеныштын PronRef "heidän) itsensä; (heidän) oma(nsa) PronRef" ;
южгунам PronInd "joskus PronInd" ;
южиктышт PronInd "(tunnetuista) jotkut S" ;
кунар PronIR "kuinka paljon PronIR" ;
ала-куште:ала-куште1 PronInd "jossakin PronInd" ;
ала-куде:ала-куде1 PronInd "joku, jompikumpi PronInd" ;
ала-кушке:ала-кушке1 PronInd "johonkin PronInd" ;
ала-могайе:ала-могайе1 PronInd "jonkinlainen, eräänlainen PronInd" ;
ала-могудеште:ала-могудеште1 PronInd "jolloinkin, (yht)äkkiä PronInd" ;
весе:весе1 PronInd "toinen, muu PronInd " ;
икме:икме1 PronInd "jokin PronInd" ;
иктаже:иктаже1 PronInd "joku, jokin, eräs PronInd" ;
иктаж-кӱшке:иктаж-кӱшке1 PronInd "johonkin PronInd" ;
иктаж-кӱште:иктаж-кӱште1 PronInd "jossakin PronInd" ;
иктаж-могайе:иктаж-могайе1 PronInd "jonkinlainen PronInd" ;
иктаж-мыняре:иктаж-мыняре1 PronInd "jonkin verran PronInd" ;
икте:икте1 PronInd "eräs; sama PronInd" ;
икте-весе:икте-весе1 PronRes "toinen toise- PronRes" ;
кажне:кажне1 PronInd "joka(inen) PronInd" ;
керек-куде:керек-куде1 PronInd "kuka/mikä tahansa PronInd" ;
керек-кушке:керек-кушке1 PronInd "mihin tahansa PronInd" ;
керек-куште:керек-куште1 PronInd "missä tahansa PronInd" ;
кеч-куде:кеч-куде1 PronInd "kuka/mikä tahansa PronInd" ;
кеч-кушке:кеч-кушке1 PronInd "mihin tahansa PronInd" ;
кеч-куште:кеч-куште1 PronInd "missä tahansa PronInd" ;
кувеке:кувеке1 PronIR "mihin, johon PronIR" ;
кувелне:кувелне1 PronIR "missä, jossa PronIR" ;
куде:куде1 PronIR "kuka, kumpi, mikä, joka, mones PronIR" ;
куде:куде1 PronInd "talo" ;
кусе:кусе1 PronIR "mistä? PronIR" ;
кушке:кушке1 PronIR "mihin? PronIR" ;
кушке:кушке1 PronIR "mihin PronIR" ;
куште:куште1 PronIR "missä? PronIR" ;
могайе:могайе1 PronIR "millainen PronIR" ;
могудеште:могудеште1 PronIR "milloin PronIR" ;
моле:моле1 PronInd "toinen, muu, loput PronInd" ;
мочоле:мочоле1 PronIR "kuinka monta? PronIR" ;
мыняре:мыняре1 PronIR "kuinka paljon? PronIR" ;
мынярымше:мынярымше1 PronIR "monesko? PronIR" ;
нигуде:нигуде1 PronInd "ei kukaan PronInd" ;
нигушке:нигушке1 PronInd "ei mihinkään PronInd" ;
нимогайе:нимогайе1 PronInd "ei minkäänlainen PronInd" ;
нимыняре:нимыняре1 PronInd "ei lainkaan PronInd" ;
нине:нине1 PronD "nämä PronD" ;
нине:нине1 PronP "ne PronP" ;
нуне:нуне1 PronP "he PronP" ;
нуне:нуне1 PronD "ne PronD" ;
саде:саде1 PronD "tuo, se PronD" ;
сандене:сандене1 PronD "siksi PronD" ;
тиде:тиде1 PronD "tämä PronD" ;
тугане:тугане1 PronD "sellainen, tuollainen PronD" ;
туде:туде1 PronD "tuo, se PronD" ; 
туде:туде1 PronP "hän PronP" ; 
тудыже:тудыже1 PronD "se (tunnetuista), tuo PronD" ;
тунаре:тунаре1 PronD "niin/näin paljon; (mitä...) sitä PronD" ;
тушке:тушке1 PronD "sinne PronD" ;
туште:туште1 PronD "siinä, siellä, tuolla PronD" ;
тыгане:тыгане1 PronD "tälläinen, sellainen PronD" ;
тыге:тыге1 PronD "täten, tällä tavalla, näin, niin PronD" ;
тынаре:тынаре1 PronD "näin/niin paljon PronD" ;
тышке:тышке1 PronD "tänne, tähän PronD" ;
тышке-тушке:тышке-тушке1 N "sinne (sun) tänne, jotakuinkin PronD" ;
тыште:тыште1 PronD "täällä, tässä PronD" ;
тыште-туште:тыште-туште1 PronD "siellä täällä, paikoin PronD" ;
шкаланже:шкаланже1 PronRef "(hänelle) itselleen PronRef" ;
шканже:шканже1 PronRef "(hänelle) itselleen PronRef" ;
южиктыже:южиктыже1 PronInd "(tunnetuista) joku PronI" ;
юже:юже1 PronInd "joku, jokin, jonkinlainen PronInd" ;
южыже:южыже1 PronInd "(tunnetuista) joku, jotkut PronInd" ;
седе:седе1 PronD "tämä PronD" ; 
кунаре:кунаре1 PronIR "kuinka paljon PronIR" ;
